2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | 
Processing user input: «· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« 
2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | Detected language: Arabic
2026-04-14 18:37:53,794 | INFO | app.src.engine.core.intent_classification | Classifying intent
2026-04-14 18:37:53,897 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:37:53,898 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:37:53,959 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708EB1950>
2026-04-14 18:37:53,960 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F703B38560> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:37:54,460 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708D9F360>
2026-04-14 18:37:54,461 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:37:54,461 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:37:54,461 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:37:54,462 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:37:54,462 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:37:55,047 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:37:54 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14399'), (b'x-ratelimit-remaining-tokens', b'5290'), (b'x-ratelimit-reset-requests', b'6s'), (b'x-ratelimit-reset-tokens', b'7.1s'), (b'x-request-id', b'req_01kp6dphkretksda5z92qfn6ft'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=Czjm4TL5ilHMs_9GX9W25_khYKEhGsl7jfkIMOOh95Q-1776184673.8842669-1.0.1.1-sPm6F1o7dIbIbI1GSavpflnzwJ22ZrGZxGhT49wGM96hGEHvKlNlxLw6fUWVMBZo7hGzjGfqjx.Cbs8SXoJO1VoZV4.gBEIv8qK7JquClbHHdjrCXeCPKLe6RINZSCkQ; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:07:54 GMT'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42343cf661297-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:37:55,048 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:37:55,048 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:37:55,048 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:37:55,048 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:37:55,048 | DEBUG | httpcore.http11 | response_closed.complete
